original_character_resp.keys,original_character_resp.rt,trials_character_original.thisRepN,trials_character_original.thisTrialN,trials_character_original.thisN,trials_character_original.thisIndex,trials_character_original.ran,original_character_options,correct_character_options,id,date,expName,psychopyVersion,OS,frameRate,edited_character_resp.keys,edited_character_resp.corr,trials_character_edited.thisRepN,trials_character_edited.thisTrialN,trials_character_edited.thisN,trials_character_edited.thisIndex,trials_character_edited.ran,edited_character_options,seed_response.keys,seed_response.corr,seed_response.rt,trials_seeds.thisRepN,trials_seeds.thisTrialN,trials_seeds.thisN,trials_seeds.thisIndex,trials_seeds.ran,seed_options,correctSeednumber,tree_response.keys,tree_response.corr,tree_response.rt,trials_tree.thisRepN,trials_tree.thisTrialN,trials_tree.thisN,trials_tree.thisIndex,trials_tree.ran,tree_options,correctTreenumber,token_original_resp.keys,token_original_resp.corr,token_original_resp.rt,trials_tokens_original.thisRepN,trials_tokens_original.thisTrialN,trials_tokens_original.thisN,trials_tokens_original.thisIndex,trials_tokens_original.ran,original_token_options,correct_token_options,token_edited_resp.keys,token_edited_resp.corr,trials_tokens_edited.thisRepN,trials_tokens_edited.thisTrialN,trials_tokens_edited.thisN,trials_tokens_edited.thisIndex,trials_tokens_edited.ran,edited_token_options,gaze_response.keys,gaze_response.corr,gaze_response.rt,key_resp_6.keys,trials_gaze.thisRepN,trials_gaze.thisTrialN,trials_gaze.thisN,trials_gaze.thisIndex,trials_gaze.ran,options,correctGazeanswer,landscapeA_resp.keys,landscapeA_resp.corr,landscapeA_resp.rt,trials_sight_color.thisRepN,trials_sight_color.thisTrialN,trials_sight_color.thisN,trials_sight_color.thisIndex,trials_sight_color.ran,landscape_options,correct_landscape_options,landscapeB_resp.keys,landscapeB_resp.corr,trials_sight_black.thisRepN,trials_sight_black.thisTrialN,trials_sight_black.thisN,trials_sight_black.thisIndex,trials_sight_black.ran
a,6.5312,0,0,0,1,1,original_hermit.png,b,brætspil33445,2024-03-18_13h49.25.723,board game,2021.1.2,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,4.0625,0,1,1,0,1,original_monk.png,a,brætspil33445,2024-03-18_13h49.25.723,board game,2021.1.2,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,2.6258,0,2,2,3,1,original_architect.png,d,brætspil33445,2024-03-18_13h49.25.723,board game,2021.1.2,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,8.5151,0,3,3,2,1,original_poet.png,c,brætspil33445,2024-03-18_13h49.25.723,board game,2021.1.2,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,c,brætspil33445,2024-03-18_13h49.25.723,board game,2021.1.2,Win32,59.88023952,,0,0,0,0,2,1,edited_poet.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,a,brætspil33445,2024-03-18_13h49.25.723,board game,2021.1.2,Win32,59.88023952,,0,0,1,1,0,1,edited_monk.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,d,brætspil33445,2024-03-18_13h49.25.723,board game,2021.1.2,Win32,59.88023952,,0,0,2,2,3,1,edited_architect.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,b,brætspil33445,2024-03-18_13h49.25.723,board game,2021.1.2,Win32,59.88023952,,0,0,3,3,1,1,edited_hermit.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,brætspil33445,2024-03-18_13h49.25.723,board game,2021.1.2,Win32,59.88023952,,,,,,,,,1,1,2.0784,0,0,0,11,1,gul_1_original.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,brætspil33445,2024-03-18_13h49.25.723,board game,2021.1.2,Win32,59.88023952,,,,,,,,,2,1,2.8118,0,1,1,12,1,gul_2_grey.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,brætspil33445,2024-03-18_13h49.25.723,board game,2021.1.2,Win32,59.88023952,,,,,,,,,3,1,2.7045,0,2,2,15,1,gul_3_original.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,brætspil33445,2024-03-18_13h49.25.723,board game,2021.1.2,Win32,59.88023952,,,,,,,,,1,1,1.2954,0,3,3,10,1,gul_1_grey.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,brætspil33445,2024-03-18_13h49.25.723,board game,2021.1.2,Win32,59.88023952,,,,,,,,,3,1,1.4097,0,4,4,14,1,gul_3_grey.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,brætspil33445,2024-03-18_13h49.25.723,board game,2021.1.2,Win32,59.88023952,,,,,,,,,3,1,1.1264,0,5,5,7,1,orange_3_original.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,brætspil33445,2024-03-18_13h49.25.723,board game,2021.1.2,Win32,59.88023952,,,,,,,,,0,1,2.5423,0,6,6,0,1,orange_0_grey.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,brætspil33445,2024-03-18_13h49.25.723,board game,2021.1.2,Win32,59.88023952,,,,,,,,,0,1,2.8336,0,7,7,1,1,orange_0_original.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,brætspil33445,2024-03-18_13h49.25.723,board game,2021.1.2,Win32,59.88023952,,,,,,,,,3,1,1.2012,0,8,8,6,1,orange_3_grey.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,brætspil33445,2024-03-18_13h49.25.723,board game,2021.1.2,Win32,59.88023952,,,,,,,,,2,1,1.8948,0,9,9,13,1,gul_2_original.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,brætspil33445,2024-03-18_13h49.25.723,board game,2021.1.2,Win32,59.88023952,,,,,,,,,1,1,1.1348,0,10,10,2,1,orange_1_grey.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,brætspil33445,2024-03-18_13h49.25.723,board game,2021.1.2,Win32,59.88023952,,,,,,,,,1,1,0.9343,0,11,11,3,1,orange_1_original.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,brætspil33445,2024-03-18_13h49.25.723,board game,2021.1.2,Win32,59.88023952,,,,,,,,,0,1,1.9542,0,12,12,8,1,gul_0_grey.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,brætspil33445,2024-03-18_13h49.25.723,board game,2021.1.2,Win32,59.88023952,,,,,,,,,2,1,1.4737,0,13,13,4,1,orange_2_grey.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
