"id","age","colorblind","correct_token_options","diff_remember","diff_understand","freq_game","gender","played_haven","token_original_resp.keys","token_edited_resp.keys","token_options","RT","trials_tokens.thisN","token_resp.corr","manipulation","token_color"
"11123",24,"No","n","Agree","Neither nor","Monthly","Male","No","n",NA,"original_tokens_greens_n.png",3.6285,0,1,"original","green"
"11123",24,"No","o","Agree","Neither nor","Monthly","Male","No","o",NA,"original_tokens_blues_o.png",2.498,1,1,"original","blue"
"11123",24,"No","e","Agree","Neither nor","Monthly","Male","No","e",NA,"original_tokens_greens_e.png",3.0247,2,1,"original","green"
"11123",24,"No","a","Agree","Neither nor","Monthly","Male","No","a",NA,"original_tokens_greens_a.png",2.0468,3,1,"original","green"
"11123",24,"No","m","Agree","Neither nor","Monthly","Male","No","m",NA,"original_tokens_blues_m.png",3.0666,4,1,"original","blue"
"11123",24,"No","g","Agree","Neither nor","Monthly","Male","No","g",NA,"original_tokens_greens_g.png",2.5244,5,1,"original","green"
"11123",24,"No","d","Agree","Neither nor","Monthly","Male","No","d",NA,"original_tokens_blues_d.png",1.9287,6,1,"original","blue"
"11123",24,"No","h","Agree","Neither nor","Monthly","Male","No","h",NA,"original_tokens_greens_h.png",2.5739,7,1,"original","green"
"11123",24,"No","k","Agree","Neither nor","Monthly","Male","No","k",NA,"original_tokens_blues_k.png",2.782,8,1,"original","blue"
"11123",24,"No","b","Agree","Neither nor","Monthly","Male","No","b",NA,"original_tokens_blues_b.png",2.7545,9,1,"original","blue"
"251100",23,"No","m","Strongly disagree","Strongly disagree","Every 3rd month","Female","No","m",NA,"original_tokens_blues_m.png",3.8759,0,1,"original","blue"
"251100",23,"No","g","Strongly disagree","Strongly disagree","Every 3rd month","Female","No","g",NA,"original_tokens_greens_g.png",2.9278,1,1,"original","green"
"251100",23,"No","b","Strongly disagree","Strongly disagree","Every 3rd month","Female","No","b",NA,"original_tokens_blues_b.png",3.7779,2,1,"original","blue"
"251100",23,"No","d","Strongly disagree","Strongly disagree","Every 3rd month","Female","No","d",NA,"original_tokens_blues_d.png",2.1464,3,1,"original","blue"
"251100",23,"No","k","Strongly disagree","Strongly disagree","Every 3rd month","Female","No","k",NA,"original_tokens_blues_k.png",3.0746,4,1,"original","blue"
"251100",23,"No","e","Strongly disagree","Strongly disagree","Every 3rd month","Female","No","e",NA,"original_tokens_greens_e.png",3.1219,5,1,"original","green"
"251100",23,"No","h","Strongly disagree","Strongly disagree","Every 3rd month","Female","No","h",NA,"original_tokens_greens_h.png",2.7317,6,1,"original","green"
"251100",23,"No","n","Strongly disagree","Strongly disagree","Every 3rd month","Female","No","n",NA,"original_tokens_greens_n.png",2.5502,7,1,"original","green"
"251100",23,"No","o","Strongly disagree","Strongly disagree","Every 3rd month","Female","No","o",NA,"original_tokens_blues_o.png",4.8851,8,1,"original","blue"
"251100",23,"No","a","Strongly disagree","Strongly disagree","Every 3rd month","Female","No","a",NA,"original_tokens_greens_a.png",2.1255,9,1,"original","green"
"3FFG54E",23,"No","e","Neither nor","Neither nor","Rarely","Female","No","e",NA,"original_tokens_greens_e.png",5.426,0,1,"original","green"
"3FFG54E",23,"No","a","Neither nor","Neither nor","Rarely","Female","No","a",NA,"original_tokens_greens_a.png",4.129,1,1,"original","green"
"3FFG54E",23,"No","n","Neither nor","Neither nor","Rarely","Female","No","n",NA,"original_tokens_greens_n.png",4.816,2,1,"original","green"
"3FFG54E",23,"No","h","Neither nor","Neither nor","Rarely","Female","No","h",NA,"original_tokens_greens_h.png",3.766,3,1,"original","green"
"3FFG54E",23,"No","b","Neither nor","Neither nor","Rarely","Female","No","b",NA,"original_tokens_blues_b.png",2.477,4,1,"original","blue"
