"id","age","colorblind","correct_character_options","diff_remember","diff_understand","freq_game","gender","played_tang","edited_character_resp.keys","original_character_resp.keys","character_options","RT","trials_character.thisN","character_resp.corr","manipulation","character_type"
"11123",24,"No","a","Agree","Neither nor","Monthly","Male","No",NA,"a","original_monk.png",4.5086,0,1,"original","monk"
"11123",24,"No","d","Agree","Neither nor","Monthly","Male","No",NA,"d","original_architect.png",4.5656,1,1,"original","architect"
"11123",24,"No","c","Agree","Neither nor","Monthly","Male","No",NA,"b","original_poet.png",3.1458,2,0,"original","poet"
"11123",24,"No","b","Agree","Neither nor","Monthly","Male","No",NA,"b","original_hermit.png",6.7164,3,1,"original","hermit"
"251100",23,"No","c","Strongly disagree","Strongly disagree","Every 3rd month","Female","No",NA,"a","original_poet.png",8.84,0,0,"original","poet"
"251100",23,"No","b","Strongly disagree","Strongly disagree","Every 3rd month","Female","No",NA,"d","original_hermit.png",2.4819,1,0,"original","hermit"
"251100",23,"No","a","Strongly disagree","Strongly disagree","Every 3rd month","Female","No",NA,"b","original_monk.png",3.1244,2,0,"original","monk"
"251100",23,"No","d","Strongly disagree","Strongly disagree","Every 3rd month","Female","No",NA,"d","original_architect.png",1.8419,3,1,"original","architect"
"3FFG54E",23,"No","d","Neither nor","Neither nor","Rarely","Female","No",NA,"d","original_architect.png",13.405,0,1,"original","architect"
"3FFG54E",23,"No","b","Neither nor","Neither nor","Rarely","Female","No",NA,"b","original_hermit.png",5.236,1,1,"original","hermit"
"3FFG54E",23,"No","a","Neither nor","Neither nor","Rarely","Female","No",NA,"a","original_monk.png",2.76,2,1,"original","monk"
"3FFG54E",23,"No","c","Neither nor","Neither nor","Rarely","Female","No",NA,"b","original_poet.png",3.865,3,0,"original","poet"
"427569",28,"No","b","Strongly disagree","Disagree","Weekly","Male","No","a",NA,"edited_hermit.png",11.9409,0,0,"edited","hermit"
"427569",28,"No","d","Strongly disagree","Disagree","Weekly","Male","No","d",NA,"edited_architect.png",7.3349,1,1,"edited","architect"
"427569",28,"No","a","Strongly disagree","Disagree","Weekly","Male","No","b",NA,"edited_monk.png",5.5178,2,0,"edited","monk"
"427569",28,"No","c","Strongly disagree","Disagree","Weekly","Male","No","c",NA,"edited_poet.png",0.8109,3,1,"edited","poet"
"42uniqueohyesiamunique42",27,"No","d","Neither nor","Disagree","Monthly","Female","No","d",NA,"edited_architect.png",9.8889,0,1,"edited","architect"
"42uniqueohyesiamunique42",27,"No","a","Neither nor","Disagree","Monthly","Female","No","a",NA,"edited_monk.png",3.0325,1,1,"edited","monk"
"42uniqueohyesiamunique42",27,"No","b","Neither nor","Disagree","Monthly","Female","No","a",NA,"edited_hermit.png",4.6434,2,0,"edited","hermit"
"42uniqueohyesiamunique42",27,"No","c","Neither nor","Disagree","Monthly","Female","No","c",NA,"edited_poet.png",2.4587,3,1,"edited","poet"
"579998",26,"No","b","Disagree","Agree","Every 3rd month","Male","No","d",NA,"edited_hermit.png",10.9333,0,0,"edited","hermit"
"579998",26,"No","c","Disagree","Agree","Every 3rd month","Male","No","b",NA,"edited_poet.png",3.5751,1,0,"edited","poet"
"579998",26,"No","d","Disagree","Agree","Every 3rd month","Male","No","d",NA,"edited_architect.png",6.4458,2,1,"edited","architect"
"579998",26,"No","a","Disagree","Agree","Every 3rd month","Male","No","a",NA,"edited_monk.png",1.2942,3,1,"edited","monk"
"abcabc",25,"No","a","Disagree","Disagree","Semi-annually","Male","No","a",NA,"edited_monk.png",6.16,0,1,"edited","monk"
"abcabc",25,"No","c","Disagree","Disagree","Semi-annually","Male","No","c",NA,"edited_poet.png",2.061,1,1,"edited","poet"
"abcabc",25,"No","b","Disagree","Disagree","Semi-annually","Male","No","a",NA,"edited_hermit.png",3.984,2,0,"edited","hermit"
"abcabc",25,"No","d","Disagree","Disagree","Semi-annually","Male","No","d",NA,"edited_architect.png",1.669,3,1,"edited","architect"
"asdvknaæksjndvæjn",26,"No","c","Agree","Disagree","Weekly","Male","No",NA,"a","original_poet.png",8.9611,0,0,"original","poet"
"asdvknaæksjndvæjn",26,"No","d","Agree","Disagree","Weekly","Male","No",NA,"d","original_architect.png",3.6185,1,1,"original","architect"
"asdvknaæksjndvæjn",26,"No","a","Agree","Disagree","Weekly","Male","No",NA,"a","original_monk.png",2.1028,2,1,"original","monk"
"asdvknaæksjndvæjn",26,"No","b","Agree","Disagree","Weekly","Male","No",NA,"b","original_hermit.png",4.1839,3,1,"original","hermit"
"au691988",28,"No","b","Disagree","Agree","Every 3rd month","Male","No","d",NA,"edited_hermit.png",12.987,0,0,"edited","hermit"
"au691988",28,"No","c","Disagree","Agree","Every 3rd month","Male","No","c",NA,"edited_poet.png",5.1635,1,1,"edited","poet"
"au691988",28,"No","a","Disagree","Agree","Every 3rd month","Male","No","a",NA,"edited_monk.png",2.2601,2,1,"edited","monk"
"au691988",28,"No","d","Disagree","Agree","Every 3rd month","Male","No","d",NA,"edited_architect.png",1.5133,3,1,"edited","architect"
"Ben24jada",56,"No","b","Neither nor","Disagree","Monthly","Female","No",NA,"d","original_hermit.png",13.925,0,0,"original","hermit"
