"id","age","colorblind","correctSeednumber","diff_remember","diff_understand","freq_game","gender","played_photo","seed_options","seed_response.corr","seed_response.keys","RT","trials_seeds.thisN","board_color","manipulation"
"erew326adw",26,"No","3","Neither nor","Disagree","Monthly","Female","No","gul_3_grey.png","1","3",1.266,7,"yellow","edited"
"erew326adw",26,"No","3","Neither nor","Disagree","Monthly","Female","No","orange_3_grey.png","1","3",1.72,8,"orange","edited"
"erew326adw",26,"No","1","Neither nor","Disagree","Monthly","Female","No","gul_1_grey.png","1","1",0.884,9,"yellow","edited"
"erew326adw",26,"No","2","Neither nor","Disagree","Monthly","Female","No","orange_2_grey.png","1","2",1.037,10,"orange","edited"
"erew326adw",26,"No","3","Neither nor","Disagree","Monthly","Female","No","gul_3_original.png","1","3",1.72,11,"yellow","original"
"erew326adw",26,"No","2","Neither nor","Disagree","Monthly","Female","No","gul_2_original.png","1","2",0.988,12,"yellow","original"
"erew326adw",26,"No","0","Neither nor","Disagree","Monthly","Female","No","gul_0_grey.png","1","0",1.089,13,"yellow","edited"
"erew326adw",26,"No","3","Neither nor","Disagree","Monthly","Female","No","orange_3_original.png","1","3",2.048,14,"orange","original"
"erew326adw",26,"No","0","Neither nor","Disagree","Monthly","Female","No","gul_0_original.png","1","0",3.14,15,"yellow","original"
"gyiu98",22,"No","2","Disagree","Disagree","Monthly","Female","No","orange_2_original.png","1","2",3.189,0,"orange","original"
"gyiu98",22,"No","3","Disagree","Disagree","Monthly","Female","No","gul_3_original.png","1","3",1.984,1,"yellow","original"
"gyiu98",22,"No","1","Disagree","Disagree","Monthly","Female","No","gul_1_original.png","1","1",1.06,2,"yellow","original"
"gyiu98",22,"No","2","Disagree","Disagree","Monthly","Female","No","orange_2_grey.png","1","2",1.467,3,"orange","edited"
"gyiu98",22,"No","3","Disagree","Disagree","Monthly","Female","No","orange_3_grey.png","1","3",0.967,4,"orange","edited"
"gyiu98",22,"No","1","Disagree","Disagree","Monthly","Female","No","orange_1_grey.png","1","1",0.771,5,"orange","edited"
"gyiu98",22,"No","0","Disagree","Disagree","Monthly","Female","No","gul_0_original.png","1","0",3.914,6,"yellow","original"
"gyiu98",22,"No","3","Disagree","Disagree","Monthly","Female","No","gul_3_grey.png","1","3",1.337,7,"yellow","edited"
"gyiu98",22,"No","0","Disagree","Disagree","Monthly","Female","No","orange_0_original.png","1","0",1.474,8,"orange","original"
"gyiu98",22,"No","3","Disagree","Disagree","Monthly","Female","No","orange_3_original.png","1","3",3.096,9,"orange","original"
"gyiu98",22,"No","2","Disagree","Disagree","Monthly","Female","No","gul_2_grey.png","1","2",1.551,10,"yellow","edited"
"gyiu98",22,"No","2","Disagree","Disagree","Monthly","Female","No","gul_2_original.png","1","2",4.809,11,"yellow","original"
"gyiu98",22,"No","0","Disagree","Disagree","Monthly","Female","No","orange_0_grey.png","1","0",1.791,12,"orange","edited"
"gyiu98",22,"No","1","Disagree","Disagree","Monthly","Female","No","orange_1_original.png","1","1",2.156,13,"orange","original"
"gyiu98",22,"No","1","Disagree","Disagree","Monthly","Female","No","gul_1_grey.png","1","1",1.666,14,"yellow","edited"
"gyiu98",22,"No","0","Disagree","Disagree","Monthly","Female","No","gul_0_grey.png","1","0",1.56,15,"yellow","edited"
"haps123",24,"No","1","Neither nor","Strongly agree","Monthly","Female","Yes","gul_1_original.png","1","1",2.923,0,"yellow","original"
"haps123",24,"No","2","Neither nor","Strongly agree","Monthly","Female","Yes","orange_2_grey.png","1","2",1.723,1,"orange","edited"
"haps123",24,"No","0","Neither nor","Strongly agree","Monthly","Female","Yes","gul_0_original.png","1","0",4.653,2,"yellow","original"
"haps123",24,"No","3","Neither nor","Strongly agree","Monthly","Female","Yes","gul_3_original.png","1","3",1.273,3,"yellow","original"
"haps123",24,"No","0","Neither nor","Strongly agree","Monthly","Female","Yes","orange_0_grey.png","1","0",1.438,4,"orange","edited"
"haps123",24,"No","1","Neither nor","Strongly agree","Monthly","Female","Yes","gul_1_grey.png","1","1",1.496,5,"yellow","edited"
"haps123",24,"No","2","Neither nor","Strongly agree","Monthly","Female","Yes","gul_2_original.png","1","2",1.021,6,"yellow","original"
"haps123",24,"No","3","Neither nor","Strongly agree","Monthly","Female","Yes","gul_3_grey.png","1","3",1.018,7,"yellow","edited"
"haps123",24,"No","2","Neither nor","Strongly agree","Monthly","Female","Yes","gul_2_grey.png","1","2",0.942,8,"yellow","edited"
"haps123",24,"No","1","Neither nor","Strongly agree","Monthly","Female","Yes","orange_1_original.png","1","1",1.624,9,"orange","original"
"haps123",24,"No","3","Neither nor","Strongly agree","Monthly","Female","Yes","orange_3_original.png","1","3",1.055,10,"orange","original"
"haps123",24,"No","0","Neither nor","Strongly agree","Monthly","Female","Yes","gul_0_grey.png","1","0",1.827,11,"yellow","edited"
"haps123",24,"No","0","Neither nor","Strongly agree","Monthly","Female","Yes","orange_0_original.png","1","0",1.39,12,"orange","original"
"haps123",24,"No","2","Neither nor","Strongly agree","Monthly","Female","Yes","orange_2_original.png","1","2",1.113,13,"orange","original"
"haps123",24,"No","3","Neither nor","Strongly agree","Monthly","Female","Yes","orange_3_grey.png","1","3",0.94,14,"orange","edited"
"haps123",24,"No","1","Neither nor","Strongly agree","Monthly","Female","Yes","orange_1_grey.png","1","1",1.474,15,"orange","edited"
"hej1721",24,"No","2","Strongly agree","Agree","Monthly","Female","Yes","orange_2_grey.png","1","2",3.4891,0,"orange","edited"
"hej1721",24,"No","2","Strongly agree","Agree","Monthly","Female","Yes","orange_2_original.png","1","2",3.7165,1,"orange","original"
"hej1721",24,"No","2","Strongly agree","Agree","Monthly","Female","Yes","gul_2_grey.png","1","2",2.303,2,"yellow","edited"
"hej1721",24,"No","0","Strongly agree","Agree","Monthly","Female","Yes","orange_0_grey.png","1","0",2.5957,3,"orange","edited"
"hej1721",24,"No","3","Strongly agree","Agree","Monthly","Female","Yes","gul_3_grey.png","1","3",1.6766,4,"yellow","edited"
"hej1721",24,"No","0","Strongly agree","Agree","Monthly","Female","Yes","orange_0_original.png","1","0",2.1451,5,"orange","original"
"hej1721",24,"No","0","Strongly agree","Agree","Monthly","Female","Yes","gul_0_grey.png","1","0",1.5379,6,"yellow","edited"
"hej1721",24,"No","1","Strongly agree","Agree","Monthly","Female","Yes","orange_1_original.png","1","1",1.2372,7,"orange","original"
"hej1721",24,"No","1","Strongly agree","Agree","Monthly","Female","Yes","orange_1_grey.png","1","1",0.9686,8,"orange","edited"
"hej1721",24,"No","3","Strongly agree","Agree","Monthly","Female","Yes","gul_3_original.png","1","3",1.6286,9,"yellow","original"
"hej1721",24,"No","3","Strongly agree","Agree","Monthly","Female","Yes","orange_3_grey.png","1","3",0.6966,10,"orange","edited"
"hej1721",24,"No","1","Strongly agree","Agree","Monthly","Female","Yes","gul_1_grey.png","1","1",1.1175,11,"yellow","edited"
"hej1721",24,"No","3","Strongly agree","Agree","Monthly","Female","Yes","orange_3_original.png","1","3",1.0498,12,"orange","original"
"hej1721",24,"No","2","Strongly agree","Agree","Monthly","Female","Yes","gul_2_original.png","0","1",1.2098,13,"yellow","original"
"hej1721",24,"No","0","Strongly agree","Agree","Monthly","Female","Yes","gul_0_original.png","1","0",1.6536,14,"yellow","original"
"hej1721",24,"No","1","Strongly agree","Agree","Monthly","Female","Yes","gul_1_original.png","1","1",1.6463,15,"yellow","original"
"hej7",25,"No","0","Strongly agree","Agree","Monthly","Female","No","orange_0_grey.png","1","0",8.029,0,"orange","edited"
"hej7",25,"No","3","Strongly agree","Agree","Monthly","Female","No","orange_3_grey.png","1","3",1.286,1,"orange","edited"
"hej7",25,"No","0","Strongly agree","Agree","Monthly","Female","No","gul_0_grey.png","1","0",1.369,2,"yellow","edited"
"hej7",25,"No","1","Strongly agree","Agree","Monthly","Female","No","gul_1_grey.png","1","1",1.127,3,"yellow","edited"
"hej7",25,"No","1","Strongly agree","Agree","Monthly","Female","No","gul_1_original.png","1","1",1.648,4,"yellow","original"
"hej7",25,"No","0","Strongly agree","Agree","Monthly","Female","No","gul_0_original.png","1","0",2.088,5,"yellow","original"
"hej7",25,"No","2","Strongly agree","Agree","Monthly","Female","No","orange_2_grey.png","1","2",1.168,6,"orange","edited"
"hej7",25,"No","1","Strongly agree","Agree","Monthly","Female","No","orange_1_original.png","1","1",1.262,7,"orange","original"
"hej7",25,"No","2","Strongly agree","Agree","Monthly","Female","No","orange_2_original.png","1","2",1.284,8,"orange","original"
"hej7",25,"No","3","Strongly agree","Agree","Monthly","Female","No","orange_3_original.png","1","3",0.956,9,"orange","original"
"hej7",25,"No","0","Strongly agree","Agree","Monthly","Female","No","orange_0_original.png","1","0",0.993,10,"orange","original"
"hej7",25,"No","2","Strongly agree","Agree","Monthly","Female","No","gul_2_original.png","1","2",1.537,11,"yellow","original"
"hej7",25,"No","1","Strongly agree","Agree","Monthly","Female","No","orange_1_grey.png","1","1",0.792,12,"orange","edited"
"hej7",25,"No","2","Strongly agree","Agree","Monthly","Female","No","gul_2_grey.png","1","2",1.494,13,"yellow","edited"
"hej7",25,"No","3","Strongly agree","Agree","Monthly","Female","No","gul_3_grey.png","1","3",0.888,14,"yellow","edited"
"hej7",25,"No","3","Strongly agree","Agree","Monthly","Female","No","gul_3_original.png","1","3",2.135,15,"yellow","original"
"HØNS112",17,"No","1","Agree","Agree","Every 3rd month","Female","No","gul_1_grey.png","1","1",6.51,0,"yellow","edited"
"HØNS112",17,"No","1","Agree","Agree","Every 3rd month","Female","No","orange_1_original.png","1","1",2.779,1,"orange","original"
"HØNS112",17,"No","2","Agree","Agree","Every 3rd month","Female","No","gul_2_grey.png","1","2",1.8381,2,"yellow","edited"
"HØNS112",17,"No","3","Agree","Agree","Every 3rd month","Female","No","gul_3_original.png","1","3",3.6574,3,"yellow","original"
"HØNS112",17,"No","2","Agree","Agree","Every 3rd month","Female","No","orange_2_grey.png","1","2",1.6896,4,"orange","edited"
"HØNS112",17,"No","2","Agree","Agree","Every 3rd month","Female","No","gul_2_original.png","1","2",2.3937,5,"yellow","original"
"HØNS112",17,"No","0","Agree","Agree","Every 3rd month","Female","No","orange_0_grey.png","1","0",3.1815,6,"orange","edited"
"HØNS112",17,"No","3","Agree","Agree","Every 3rd month","Female","No","orange_3_grey.png","1","3",2.2464,7,"orange","edited"
"HØNS112",17,"No","3","Agree","Agree","Every 3rd month","Female","No","gul_3_grey.png","1","3",2.7098,8,"yellow","edited"
"HØNS112",17,"No","1","Agree","Agree","Every 3rd month","Female","No","orange_1_grey.png","1","1",1.7795,9,"orange","edited"
"HØNS112",17,"No","3","Agree","Agree","Every 3rd month","Female","No","orange_3_original.png","1","3",2.7287,10,"orange","original"
"HØNS112",17,"No","2","Agree","Agree","Every 3rd month","Female","No","orange_2_original.png","1","2",2.298,11,"orange","original"
"HØNS112",17,"No","0","Agree","Agree","Every 3rd month","Female","No","orange_0_original.png","1","0",3.5358,12,"orange","original"
"HØNS112",17,"No","0","Agree","Agree","Every 3rd month","Female","No","gul_0_grey.png","1","0",1.9817,13,"yellow","edited"
"HØNS112",17,"No","1","Agree","Agree","Every 3rd month","Female","No","gul_1_original.png","1","1",1.8285,14,"yellow","original"
"HØNS112",17,"No","0","Agree","Agree","Every 3rd month","Female","No","gul_0_original.png","1","0",4.431,15,"yellow","original"
"Jegor62",61,"No","0","Neither nor","Neither nor","Monthly","Male","No","gul_0_grey.png","0","4",7.3918,0,"yellow","edited"
"Jegor62",61,"No","0","Neither nor","Neither nor","Monthly","Male","No","orange_0_grey.png","0","4",8.1372,1,"orange","edited"
"Jegor62",61,"No","2","Neither nor","Neither nor","Monthly","Male","No","gul_2_grey.png","1","2",5.4617,2,"yellow","edited"
"Jegor62",61,"No","1","Neither nor","Neither nor","Monthly","Male","No","gul_1_original.png","0","4",7.9644,3,"yellow","original"
"Jegor62",61,"No","2","Neither nor","Neither nor","Monthly","Male","No","orange_2_original.png","0","4",7.3846,4,"orange","original"
"Jegor62",61,"No","3","Neither nor","Neither nor","Monthly","Male","No","orange_3_grey.png","1","3",2.4604,5,"orange","edited"
"Jegor62",61,"No","2","Neither nor","Neither nor","Monthly","Male","No","gul_2_original.png","0","4",2.5967,6,"yellow","original"
"Jegor62",61,"No","3","Neither nor","Neither nor","Monthly","Male","No","orange_3_original.png","0","4",3.4076,7,"orange","original"
"Jegor62",61,"No","2","Neither nor","Neither nor","Monthly","Male","No","orange_2_grey.png","1","2",6.9851,8,"orange","edited"
"Jegor62",61,"No","1","Neither nor","Neither nor","Monthly","Male","No","orange_1_grey.png","1","1",1.3268,9,"orange","edited"
"Jegor62",61,"No","1","Neither nor","Neither nor","Monthly","Male","No","gul_1_grey.png","1","1",2.159,10,"yellow","edited"
"Jegor62",61,"No","3","Neither nor","Neither nor","Monthly","Male","No","gul_3_original.png","1","3",13.0177,11,"yellow","original"
"Jegor62",61,"No","3","Neither nor","Neither nor","Monthly","Male","No","gul_3_grey.png","1","3",6.2502,12,"yellow","edited"
"Jegor62",61,"No","0","Neither nor","Neither nor","Monthly","Male","No","orange_0_original.png","0","4",4.2114,13,"orange","original"
"Jegor62",61,"No","1","Neither nor","Neither nor","Monthly","Male","No","orange_1_original.png","0","4",4.3934,14,"orange","original"
"Jegor62",61,"No","0","Neither nor","Neither nor","Monthly","Male","No","gul_0_original.png","0","4",10.4147,15,"yellow","original"
"jyd78nhg79",18,"No","2","Agree","Disagree","Semi-annually","Female","No","orange_2_original.png","1","2",1.6173,0,"orange","original"
"jyd78nhg79",18,"No","3","Agree","Disagree","Semi-annually","Female","No","orange_3_original.png","1","3",1.5147,1,"orange","original"
"jyd78nhg79",18,"No","2","Agree","Disagree","Semi-annually","Female","No","gul_2_original.png","1","2",1.4598,2,"yellow","original"
"jyd78nhg79",18,"No","0","Agree","Disagree","Semi-annually","Female","No","gul_0_original.png","1","0",1.8973,3,"yellow","original"
"jyd78nhg79",18,"No","2","Agree","Disagree","Semi-annually","Female","No","orange_2_grey.png","1","2",1.2744,4,"orange","edited"
"jyd78nhg79",18,"No","3","Agree","Disagree","Semi-annually","Female","No","orange_3_grey.png","1","3",0.9488,5,"orange","edited"
"jyd78nhg79",18,"No","1","Agree","Disagree","Semi-annually","Female","No","gul_1_original.png","1","1",0.9419,6,"yellow","original"
"jyd78nhg79",18,"No","1","Agree","Disagree","Semi-annually","Female","No","orange_1_grey.png","1","1",1.0084,7,"orange","edited"
"jyd78nhg79",18,"No","1","Agree","Disagree","Semi-annually","Female","No","orange_1_original.png","1","1",1.2298,8,"orange","original"
"jyd78nhg79",18,"No","3","Agree","Disagree","Semi-annually","Female","No","gul_3_grey.png","1","3",1.1958,9,"yellow","edited"
"jyd78nhg79",18,"No","1","Agree","Disagree","Semi-annually","Female","No","gul_1_grey.png","1","1",0.7138,10,"yellow","edited"
"jyd78nhg79",18,"No","2","Agree","Disagree","Semi-annually","Female","No","gul_2_grey.png","1","2",0.9911,11,"yellow","edited"
"jyd78nhg79",18,"No","3","Agree","Disagree","Semi-annually","Female","No","gul_3_original.png","1","3",0.8944,12,"yellow","original"
"jyd78nhg79",18,"No","0","Agree","Disagree","Semi-annually","Female","No","orange_0_grey.png","1","0",0.993,13,"orange","edited"
"jyd78nhg79",18,"No","0","Agree","Disagree","Semi-annually","Female","No","orange_0_original.png","0","4",2.4422,14,"orange","original"
"jyd78nhg79",18,"No","0","Agree","Disagree","Semi-annually","Female","No","gul_0_grey.png","1","0",1.4764,15,"yellow","edited"
"K5gu78",23,"No","2","Neither nor","Neither nor","Semi-annually","Female","No","gul_2_grey.png","0","4",3.1587,0,"yellow","edited"
"K5gu78",23,"No","0","Neither nor","Neither nor","Semi-annually","Female","No","gul_0_grey.png","0","4",3.7474,1,"yellow","edited"
"K5gu78",23,"No","1","Neither nor","Neither nor","Semi-annually","Female","No","gul_1_grey.png","0","4",3.3794,2,"yellow","edited"
"K5gu78",23,"No","3","Neither nor","Neither nor","Semi-annually","Female","No","orange_3_grey.png","0","4",2.2388,3,"orange","edited"
"K5gu78",23,"No","1","Neither nor","Neither nor","Semi-annually","Female","No","orange_1_grey.png","1","1",2.9905,4,"orange","edited"
"K5gu78",23,"No","3","Neither nor","Neither nor","Semi-annually","Female","No","gul_3_grey.png","1","3",2.9544,5,"yellow","edited"
"K5gu78",23,"No","2","Neither nor","Neither nor","Semi-annually","Female","No","orange_2_original.png","1","2",2.1157,6,"orange","original"
"K5gu78",23,"No","1","Neither nor","Neither nor","Semi-annually","Female","No","gul_1_original.png","1","1",1.6824,7,"yellow","original"
"K5gu78",23,"No","0","Neither nor","Neither nor","Semi-annually","Female","No","orange_0_original.png","1","0",2.2286,8,"orange","original"
"K5gu78",23,"No","3","Neither nor","Neither nor","Semi-annually","Female","No","gul_3_original.png","1","3",2.2508,9,"yellow","original"
"K5gu78",23,"No","1","Neither nor","Neither nor","Semi-annually","Female","No","orange_1_original.png","1","1",1.3651,10,"orange","original"
"K5gu78",23,"No","0","Neither nor","Neither nor","Semi-annually","Female","No","gul_0_original.png","1","0",1.7199,11,"yellow","original"
"K5gu78",23,"No","0","Neither nor","Neither nor","Semi-annually","Female","No","orange_0_grey.png","1","0",1.2984,12,"orange","edited"
"K5gu78",23,"No","3","Neither nor","Neither nor","Semi-annually","Female","No","orange_3_original.png","1","3",1.5188,13,"orange","original"
"K5gu78",23,"No","2","Neither nor","Neither nor","Semi-annually","Female","No","orange_2_grey.png","1","2",1.0829,14,"orange","edited"
"K5gu78",23,"No","2","Neither nor","Neither nor","Semi-annually","Female","No","gul_2_original.png","1","2",0.9361,15,"yellow","original"
"KJ19",23,"No","0","Strongly agree","Strongly agree","Rarely","Female","No","gul_0_grey.png","1","0",10.07,0,"yellow","edited"
"KJ19",23,"No","1","Strongly agree","Strongly agree","Rarely","Female","No","gul_1_original.png","1","1",1.294,1,"yellow","original"
"KJ19",23,"No","1","Strongly agree","Strongly agree","Rarely","Female","No","orange_1_grey.png","1","1",1.36,2,"orange","edited"
"KJ19",23,"No","2","Strongly agree","Strongly agree","Rarely","Female","No","gul_2_grey.png","1","2",0.906,3,"yellow","edited"
"KJ19",23,"No","3","Strongly agree","Strongly agree","Rarely","Female","No","orange_3_original.png","1","3",1.171,4,"orange","original"
"KJ19",23,"No","2","Strongly agree","Strongly agree","Rarely","Female","No","orange_2_original.png","1","2",0.994,5,"orange","original"
"KJ19",23,"No","2","Strongly agree","Strongly agree","Rarely","Female","No","orange_2_grey.png","1","2",1.528,6,"orange","edited"
"KJ19",23,"No","1","Strongly agree","Strongly agree","Rarely","Female","No","gul_1_grey.png","1","1",1.048,7,"yellow","edited"
"KJ19",23,"No","3","Strongly agree","Strongly agree","Rarely","Female","No","orange_3_grey.png","1","3",0.981,8,"orange","edited"
"KJ19",23,"No","0","Strongly agree","Strongly agree","Rarely","Female","No","gul_0_original.png","1","0",2.611,9,"yellow","original"
"KJ19",23,"No","2","Strongly agree","Strongly agree","Rarely","Female","No","gul_2_original.png","1","2",1.179,10,"yellow","original"
"KJ19",23,"No","0","Strongly agree","Strongly agree","Rarely","Female","No","orange_0_grey.png","1","0",2.227,11,"orange","edited"
"KJ19",23,"No","0","Strongly agree","Strongly agree","Rarely","Female","No","orange_0_original.png","1","0",1.726,12,"orange","original"
"KJ19",23,"No","1","Strongly agree","Strongly agree","Rarely","Female","No","orange_1_original.png","1","1",1.949,13,"orange","original"
"KJ19",23,"No","3","Strongly agree","Strongly agree","Rarely","Female","No","gul_3_grey.png","1","3",1.542,14,"yellow","edited"
"KJ19",23,"No","3","Strongly agree","Strongly agree","Rarely","Female","No","gul_3_original.png","1","3",0.828,15,"yellow","original"
"KleinOgAbel",24,"No","1","Disagree","Strongly disagree","Weekly","Male","Yes","gul_1_original.png","0","4",2.6105,0,"yellow","original"
"KleinOgAbel",24,"No","2","Disagree","Strongly disagree","Weekly","Male","Yes","orange_2_original.png","1","2",2.7807,1,"orange","original"
"KleinOgAbel",24,"No","3","Disagree","Strongly disagree","Weekly","Male","Yes","orange_3_grey.png","1","3",1.1831,2,"orange","edited"
"KleinOgAbel",24,"No","3","Disagree","Strongly disagree","Weekly","Male","Yes","orange_3_original.png","0","4",1.6387,3,"orange","original"
"KleinOgAbel",24,"No","3","Disagree","Strongly disagree","Weekly","Male","Yes","gul_3_grey.png","1","3",1.2839,4,"yellow","edited"
"KleinOgAbel",24,"No","1","Disagree","Strongly disagree","Weekly","Male","Yes","orange_1_original.png","1","1",1.4996,5,"orange","original"
"KleinOgAbel",24,"No","2","Disagree","Strongly disagree","Weekly","Male","Yes","orange_2_grey.png","1","2",0.8855,6,"orange","edited"
"KleinOgAbel",24,"No","2","Disagree","Strongly disagree","Weekly","Male","Yes","gul_2_original.png","0","1",2e-04,7,"yellow","original"
"KleinOgAbel",24,"No","3","Disagree","Strongly disagree","Weekly","Male","Yes","gul_3_original.png","1","3",0.789,8,"yellow","original"
"KleinOgAbel",24,"No","1","Disagree","Strongly disagree","Weekly","Male","Yes","orange_1_grey.png","1","1",1.131,9,"orange","edited"
"KleinOgAbel",24,"No","0","Disagree","Strongly disagree","Weekly","Male","Yes","gul_0_original.png","0","4",3.2053,10,"yellow","original"
"KleinOgAbel",24,"No","0","Disagree","Strongly disagree","Weekly","Male","Yes","gul_0_grey.png","1","0",2.4718,11,"yellow","edited"
"KleinOgAbel",24,"No","0","Disagree","Strongly disagree","Weekly","Male","Yes","orange_0_original.png","1","0",1.5292,12,"orange","original"
"KleinOgAbel",24,"No","2","Disagree","Strongly disagree","Weekly","Male","Yes","gul_2_grey.png","1","2",1.2645,13,"yellow","edited"
"KleinOgAbel",24,"No","0","Disagree","Strongly disagree","Weekly","Male","Yes","orange_0_grey.png","1","0",1.3145,14,"orange","edited"
"KleinOgAbel",24,"No","1","Disagree","Strongly disagree","Weekly","Male","Yes","gul_1_grey.png","1","1",1.1042,15,"yellow","edited"
"lolhest123",19,"No","3","Agree","Agree","Monthly","Female","No","gul_3_grey.png","1","3",4.2519,0,"yellow","edited"
"lolhest123",19,"No","2","Agree","Agree","Monthly","Female","No","gul_2_grey.png","1","2",1.8414,1,"yellow","edited"
"lolhest123",19,"No","0","Agree","Agree","Monthly","Female","No","gul_0_grey.png","1","0",2.4791,2,"yellow","edited"
"lolhest123",19,"No","1","Agree","Agree","Monthly","Female","No","orange_1_original.png","1","1",1.0637,3,"orange","original"
"lolhest123",19,"No","1","Agree","Agree","Monthly","Female","No","gul_1_grey.png","1","1",0.9627,4,"yellow","edited"
"lolhest123",19,"No","2","Agree","Agree","Monthly","Female","No","orange_2_original.png","1","2",0.9741,5,"orange","original"
"lolhest123",19,"No","2","Agree","Agree","Monthly","Female","No","gul_2_original.png","1","2",1.8644,6,"yellow","original"
"lolhest123",19,"No","3","Agree","Agree","Monthly","Female","No","gul_3_original.png","1","3",1.0283,7,"yellow","original"
"lolhest123",19,"No","0","Agree","Agree","Monthly","Female","No","orange_0_grey.png","1","0",2.8695,8,"orange","edited"
"lolhest123",19,"No","0","Agree","Agree","Monthly","Female","No","orange_0_original.png","1","0",1.471,9,"orange","original"
"lolhest123",19,"No","3","Agree","Agree","Monthly","Female","No","orange_3_original.png","1","3",1.1352,10,"orange","original"
"lolhest123",19,"No","3","Agree","Agree","Monthly","Female","No","orange_3_grey.png","1","3",0.7083,11,"orange","edited"
"lolhest123",19,"No","0","Agree","Agree","Monthly","Female","No","gul_0_original.png","1","0",1.6313,12,"yellow","original"
"lolhest123",19,"No","2","Agree","Agree","Monthly","Female","No","orange_2_grey.png","1","2",1.2433,13,"orange","edited"
"lolhest123",19,"No","1","Agree","Agree","Monthly","Female","No","gul_1_original.png","1","1",0.9456,14,"yellow","original"
"lolhest123",19,"No","1","Agree","Agree","Monthly","Female","No","orange_1_grey.png","1","1",0.9041,15,"orange","edited"
"Lou97",26,"No","2","Neither nor","Disagree","Semi-annually","Female","No","orange_2_grey.png","1","2",3.5222,0,"orange","edited"
"Lou97",26,"No","3","Neither nor","Disagree","Semi-annually","Female","No","gul_3_grey.png","1","3",1.5707,1,"yellow","edited"
"Lou97",26,"No","1","Neither nor","Disagree","Semi-annually","Female","No","gul_1_grey.png","1","1",1.1727,2,"yellow","edited"
"Lou97",26,"No","2","Neither nor","Disagree","Semi-annually","Female","No","gul_2_original.png","1","2",3.4146,3,"yellow","original"
"Lou97",26,"No","2","Neither nor","Disagree","Semi-annually","Female","No","gul_2_grey.png","1","2",1.9892,4,"yellow","edited"
"Lou97",26,"No","2","Neither nor","Disagree","Semi-annually","Female","No","orange_2_original.png","1","2",1.6851,5,"orange","original"
"Lou97",26,"No","1","Neither nor","Disagree","Semi-annually","Female","No","orange_1_original.png","1","1",1.2368,6,"orange","original"
"Lou97",26,"No","0","Neither nor","Disagree","Semi-annually","Female","No","orange_0_original.png","1","0",8.2676,7,"orange","original"
"Lou97",26,"No","0","Neither nor","Disagree","Semi-annually","Female","No","gul_0_original.png","1","0",1.2402,8,"yellow","original"
"Lou97",26,"No","1","Neither nor","Disagree","Semi-annually","Female","No","gul_1_original.png","1","1",3.1722,9,"yellow","original"
"Lou97",26,"No","3","Neither nor","Disagree","Semi-annually","Female","No","gul_3_original.png","0","2",1.0828,10,"yellow","original"
"Lou97",26,"No","3","Neither nor","Disagree","Semi-annually","Female","No","orange_3_original.png","1","3",2.8502,11,"orange","original"
"Lou97",26,"No","1","Neither nor","Disagree","Semi-annually","Female","No","orange_1_grey.png","1","1",1.332,12,"orange","edited"
"Lou97",26,"No","0","Neither nor","Disagree","Semi-annually","Female","No","gul_0_grey.png","1","0",1.9459,13,"yellow","edited"
"Lou97",26,"No","0","Neither nor","Disagree","Semi-annually","Female","No","orange_0_grey.png","1","0",2.3655,14,"orange","edited"
"Lou97",26,"No","3","Neither nor","Disagree","Semi-annually","Female","No","orange_3_grey.png","1","3",1.348,15,"orange","edited"
"Lynge31",25,"No","1","Neither nor","Disagree","Every 3rd month","Male","No","gul_1_original.png","0","4",4.771,0,"yellow","original"
"Lynge31",25,"No","3","Neither nor","Disagree","Every 3rd month","Male","No","orange_3_grey.png","1","3",3.299,1,"orange","edited"
"Lynge31",25,"No","1","Neither nor","Disagree","Every 3rd month","Male","No","gul_1_grey.png","0","4",1.67,2,"yellow","edited"
"Lynge31",25,"No","0","Neither nor","Disagree","Every 3rd month","Male","No","orange_0_original.png","0","4",1.368,3,"orange","original"
"Lynge31",25,"No","2","Neither nor","Disagree","Every 3rd month","Male","No","gul_2_grey.png","1","2",2.547,4,"yellow","edited"
"Lynge31",25,"No","3","Neither nor","Disagree","Every 3rd month","Male","No","gul_3_original.png","0","4",2.969,5,"yellow","original"
"Lynge31",25,"No","3","Neither nor","Disagree","Every 3rd month","Male","No","gul_3_grey.png","1","3",1.273,6,"yellow","edited"
"Lynge31",25,"No","2","Neither nor","Disagree","Every 3rd month","Male","No","gul_2_original.png","0","4",1.172,7,"yellow","original"
"Lynge31",25,"No","1","Neither nor","Disagree","Every 3rd month","Male","No","orange_1_grey.png","1","1",0.93,8,"orange","edited"
"Lynge31",25,"No","2","Neither nor","Disagree","Every 3rd month","Male","No","orange_2_grey.png","1","2",0.638,9,"orange","edited"
"Lynge31",25,"No","2","Neither nor","Disagree","Every 3rd month","Male","No","orange_2_original.png","0","4",0.88,10,"orange","original"
"Lynge31",25,"No","0","Neither nor","Disagree","Every 3rd month","Male","No","gul_0_original.png","0","4",1.198,11,"yellow","original"
"Lynge31",25,"No","3","Neither nor","Disagree","Every 3rd month","Male","No","orange_3_original.png","0","4",1.298,12,"orange","original"
"Lynge31",25,"No","0","Neither nor","Disagree","Every 3rd month","Male","No","gul_0_grey.png","1","0",2.168,13,"yellow","edited"
"Lynge31",25,"No","1","Neither nor","Disagree","Every 3rd month","Male","No","orange_1_original.png","0","4",1.837,14,"orange","original"
