"id","age","colorblind","correctTreenumber","diff_remember","diff_understand","freq_game","gender","played_photo","tree_options","tree_response.corr","tree_response.keys","RT","trials_tree.thisN","manipulation","color_trees_to_count"
"asdvknaæksjndvæjn",26,"No","3","Agree","Disagree","Weekly","Male","No","original_green1.png","1","3",3.4748,4,"original","green"
"asdvknaæksjndvæjn",26,"No","3","Agree","Disagree","Weekly","Male","No","edited_green1.png","1","3",4.27,5,"edited","green"
"asdvknaæksjndvæjn",26,"No","3","Agree","Disagree","Weekly","Male","No","original_orange1.png","1","3",4.7641,6,"original","orange"
"asdvknaæksjndvæjn",26,"No","2","Agree","Disagree","Weekly","Male","No","original_green2.png","1","2",3.033,7,"original","green"
"asdvknaæksjndvæjn",26,"No","4","Agree","Disagree","Weekly","Male","No","original_blue2.png","1","4",4.8313,8,"original","blue"
"asdvknaæksjndvæjn",26,"No","4","Agree","Disagree","Weekly","Male","No","original_gulpink2.png","1","4",4.3575,9,"original","yellow"
"asdvknaæksjndvæjn",26,"No","3","Agree","Disagree","Weekly","Male","No","original_gulpink1.png","1","3",2.0175,10,"original","yellow"
"asdvknaæksjndvæjn",26,"No","2","Agree","Disagree","Weekly","Male","No","edited_blue1.png","1","2",2.9743,11,"edited","blue"
"asdvknaæksjndvæjn",26,"No","4","Agree","Disagree","Weekly","Male","No","edited_gulpink2.png","1","4",1.579,12,"edited","pink"
"asdvknaæksjndvæjn",26,"No","4","Agree","Disagree","Weekly","Male","No","edited_blue2.png","1","4",3.6528,13,"edited","blue"
"asdvknaæksjndvæjn",26,"No","3","Agree","Disagree","Weekly","Male","No","edited_orange1.png","1","3",2.6852,14,"edited","orange"
"asdvknaæksjndvæjn",26,"No","1","Agree","Disagree","Weekly","Male","No","original_orange2.png","1","1",2.3815,15,"original","orange"
"au691988",28,"No","4","Disagree","Agree","Every 3rd month","Male","No","original_gulpink2.png","0","5",9.7134,0,"original","yellow"
"au691988",28,"No","4","Disagree","Agree","Every 3rd month","Male","No","original_blue2.png","1","4",2.862,1,"original","blue"
"au691988",28,"No","1","Disagree","Agree","Every 3rd month","Male","No","edited_orange2.png","0","3",3.4452,2,"edited","orange"
"au691988",28,"No","2","Disagree","Agree","Every 3rd month","Male","No","edited_green2.png","1","2",2.2338,3,"edited","green"
"au691988",28,"No","3","Disagree","Agree","Every 3rd month","Male","No","edited_green1.png","1","3",1.7678,4,"edited","green"
"au691988",28,"No","4","Disagree","Agree","Every 3rd month","Male","No","edited_blue2.png","1","4",2.7786,5,"edited","blue"
"au691988",28,"No","2","Disagree","Agree","Every 3rd month","Male","No","original_blue1.png","1","2",1.3802,6,"original","blue"
"au691988",28,"No","2","Disagree","Agree","Every 3rd month","Male","No","original_green2.png","0","6",4.3784,7,"original","green"
"au691988",28,"No","3","Disagree","Agree","Every 3rd month","Male","No","original_orange1.png","1","3",1.8157,8,"original","orange"
"au691988",28,"No","4","Disagree","Agree","Every 3rd month","Male","No","edited_gulpink2.png","1","4",2.9662,9,"edited","pink"
"au691988",28,"No","3","Disagree","Agree","Every 3rd month","Male","No","edited_gulpink1.png","1","3",1.6061,10,"edited","pink"
"au691988",28,"No","3","Disagree","Agree","Every 3rd month","Male","No","original_gulpink1.png","1","3",1.8134,11,"original","yellow"
"au691988",28,"No","3","Disagree","Agree","Every 3rd month","Male","No","original_green1.png","1","3",3.0284,12,"original","green"
"au691988",28,"No","2","Disagree","Agree","Every 3rd month","Male","No","edited_blue1.png","1","2",2.0345,13,"edited","blue"
"au691988",28,"No","3","Disagree","Agree","Every 3rd month","Male","No","edited_orange1.png","1","3",1.5359,14,"edited","orange"
"au691988",28,"No","1","Disagree","Agree","Every 3rd month","Male","No","original_orange2.png","1","1",2.3373,15,"original","orange"
"Ben24jada",56,"No","2","Neither nor","Disagree","Monthly","Female","No","original_blue1.png","1","2",14.1332,0,"original","blue"
"Ben24jada",56,"No","4","Neither nor","Disagree","Monthly","Female","No","original_gulpink2.png","1","4",6.2845,1,"original","yellow"
"Ben24jada",56,"No","3","Neither nor","Disagree","Monthly","Female","No","edited_gulpink1.png","1","3",5.6155,2,"edited","pink"
"Ben24jada",56,"No","2","Neither nor","Disagree","Monthly","Female","No","original_green2.png","1","2",10.7716,3,"original","green"
"Ben24jada",56,"No","1","Neither nor","Disagree","Monthly","Female","No","original_orange2.png","1","1",8.1839,4,"original","orange"
"Ben24jada",56,"No","2","Neither nor","Disagree","Monthly","Female","No","edited_blue1.png","1","2",8.4112,5,"edited","blue"
"Ben24jada",56,"No","3","Neither nor","Disagree","Monthly","Female","No","original_orange1.png","1","3",10.3533,6,"original","orange"
"Ben24jada",56,"No","4","Neither nor","Disagree","Monthly","Female","No","edited_gulpink2.png","1","4",4.2556,7,"edited","pink"
"Ben24jada",56,"No","3","Neither nor","Disagree","Monthly","Female","No","edited_green1.png","1","3",7.0128,8,"edited","green"
"Ben24jada",56,"No","3","Neither nor","Disagree","Monthly","Female","No","edited_orange1.png","1","3",6.6631,9,"edited","orange"
"Ben24jada",56,"No","4","Neither nor","Disagree","Monthly","Female","No","original_blue2.png","1","4",9.5781,10,"original","blue"
"Ben24jada",56,"No","4","Neither nor","Disagree","Monthly","Female","No","edited_blue2.png","1","4",10.2716,11,"edited","blue"
"Ben24jada",56,"No","3","Neither nor","Disagree","Monthly","Female","No","original_green1.png","1","3",13.7985,12,"original","green"
"Ben24jada",56,"No","2","Neither nor","Disagree","Monthly","Female","No","edited_green2.png","1","2",7.391,13,"edited","green"
"Ben24jada",56,"No","1","Neither nor","Disagree","Monthly","Female","No","edited_orange2.png","0","3",8.0584,14,"edited","orange"
"Ben24jada",56,"No","3","Neither nor","Disagree","Monthly","Female","No","original_gulpink1.png","1","3",6.8808,15,"original","yellow"
"brætspil33445",19,"No","3","Agree","Agree","Every 3rd month","Female","No","original_orange1.png","1","3",6.3329,0,"original","orange"
"brætspil33445",19,"No","1","Agree","Agree","Every 3rd month","Female","No","edited_orange2.png","0","3",6.432,1,"edited","orange"
"brætspil33445",19,"No","3","Agree","Agree","Every 3rd month","Female","No","edited_orange1.png","1","3",4.2976,2,"edited","orange"
"brætspil33445",19,"No","2","Agree","Agree","Every 3rd month","Female","No","original_green2.png","0","1",2.3974,3,"original","green"
"brætspil33445",19,"No","2","Agree","Agree","Every 3rd month","Female","No","edited_blue1.png","1","2",2.2761,4,"edited","blue"
"brætspil33445",19,"No","3","Agree","Agree","Every 3rd month","Female","No","original_gulpink1.png","1","3",3.4261,5,"original","yellow"
"brætspil33445",19,"No","3","Agree","Agree","Every 3rd month","Female","No","original_green1.png","1","3",3.2392,6,"original","green"
"brætspil33445",19,"No","2","Agree","Agree","Every 3rd month","Female","No","original_blue1.png","1","2",2.4352,7,"original","blue"
"brætspil33445",19,"No","4","Agree","Agree","Every 3rd month","Female","No","edited_blue2.png","1","4",2.6531,8,"edited","blue"
"brætspil33445",19,"No","3","Agree","Agree","Every 3rd month","Female","No","edited_green1.png","1","3",3.1522,9,"edited","green"
"brætspil33445",19,"No","1","Agree","Agree","Every 3rd month","Female","No","original_orange2.png","1","1",2.1108,10,"original","orange"
"brætspil33445",19,"No","4","Agree","Agree","Every 3rd month","Female","No","original_gulpink2.png","1","4",3.9393,11,"original","yellow"
"brætspil33445",19,"No","3","Agree","Agree","Every 3rd month","Female","No","edited_gulpink1.png","1","3",1.9818,12,"edited","pink"
"brætspil33445",19,"No","2","Agree","Agree","Every 3rd month","Female","No","edited_green2.png","1","2",2.909,13,"edited","green"
"brætspil33445",19,"No","4","Agree","Agree","Every 3rd month","Female","No","original_blue2.png","1","4",2.6356,14,"original","blue"
"brætspil33445",19,"No","4","Agree","Agree","Every 3rd month","Female","No","edited_gulpink2.png","1","4",3.2384,15,"edited","pink"
"DBF47",24,"No","2","Disagree","Disagree","Every 3rd month","Male","No","edited_green2.png","1","2",2.4877,0,"edited","green"
"DBF47",24,"No","4","Disagree","Disagree","Every 3rd month","Male","No","original_gulpink2.png","1","4",2.614,1,"original","yellow"
"DBF47",24,"No","1","Disagree","Disagree","Every 3rd month","Male","No","original_orange2.png","1","1",2.6322,2,"original","orange"
"DBF47",24,"No","4","Disagree","Disagree","Every 3rd month","Male","No","edited_gulpink2.png","1","4",2.3431,3,"edited","pink"
"DBF47",24,"No","4","Disagree","Disagree","Every 3rd month","Male","No","edited_blue2.png","1","4",1.9742,4,"edited","blue"
"DBF47",24,"No","3","Disagree","Disagree","Every 3rd month","Male","No","original_gulpink1.png","1","3",2.4238,5,"original","yellow"
"DBF47",24,"No","2","Disagree","Disagree","Every 3rd month","Male","No","original_green2.png","1","2",2.5662,6,"original","green"
"DBF47",24,"No","3","Disagree","Disagree","Every 3rd month","Male","No","edited_green1.png","1","3",2.1356,7,"edited","green"
"DBF47",24,"No","3","Disagree","Disagree","Every 3rd month","Male","No","original_orange1.png","0","2",3.3037,8,"original","orange"
"DBF47",24,"No","1","Disagree","Disagree","Every 3rd month","Male","No","edited_orange2.png","0","2",3.258,9,"edited","orange"
"DBF47",24,"No","4","Disagree","Disagree","Every 3rd month","Male","No","original_blue2.png","1","4",1.9924,10,"original","blue"
"DBF47",24,"No","3","Disagree","Disagree","Every 3rd month","Male","No","edited_gulpink1.png","1","3",1.7843,11,"edited","pink"
"DBF47",24,"No","2","Disagree","Disagree","Every 3rd month","Male","No","edited_blue1.png","1","2",1.6423,12,"edited","blue"
"DBF47",24,"No","3","Disagree","Disagree","Every 3rd month","Male","No","edited_orange1.png","0","2",2.2458,13,"edited","orange"
"DBF47",24,"No","2","Disagree","Disagree","Every 3rd month","Male","No","original_blue1.png","1","2",1.76,14,"original","blue"
"DBF47",24,"No","3","Disagree","Disagree","Every 3rd month","Male","No","original_green1.png","1","3",4.6159,15,"original","green"
"eae24",24,"No","2","Agree","Agree","Monthly","Female","No","original_green2.png","1","2",7.6477,0,"original","green"
"eae24",24,"No","2","Agree","Agree","Monthly","Female","No","original_blue1.png","1","2",4.3317,1,"original","blue"
"eae24",24,"No","1","Agree","Agree","Monthly","Female","No","edited_orange2.png","1","1",3.2807,2,"edited","orange"
"eae24",24,"No","3","Agree","Agree","Monthly","Female","No","original_gulpink1.png","1","3",4.4723,3,"original","yellow"
"eae24",24,"No","3","Agree","Agree","Monthly","Female","No","edited_green1.png","1","3",3.2915,4,"edited","green"
"eae24",24,"No","1","Agree","Agree","Monthly","Female","No","original_orange2.png","1","1",2.9581,5,"original","orange"
"eae24",24,"No","4","Agree","Agree","Monthly","Female","No","original_blue2.png","1","4",3.4389,6,"original","blue"
"eae24",24,"No","3","Agree","Agree","Monthly","Female","No","original_green1.png","0","2",3.2383,7,"original","green"
"eae24",24,"No","3","Agree","Agree","Monthly","Female","No","original_orange1.png","0","2",2.4236,8,"original","orange"
"eae24",24,"No","3","Agree","Agree","Monthly","Female","No","edited_orange1.png","0","2",3.3288,9,"edited","orange"
"eae24",24,"No","2","Agree","Agree","Monthly","Female","No","edited_green2.png","1","2",2.6083,10,"edited","green"
"eae24",24,"No","4","Agree","Agree","Monthly","Female","No","edited_blue2.png","1","4",4.0324,11,"edited","blue"
"eae24",24,"No","3","Agree","Agree","Monthly","Female","No","edited_gulpink1.png","0","2",2.5815,12,"edited","pink"
"eae24",24,"No","4","Agree","Agree","Monthly","Female","No","edited_gulpink2.png","0","5",6.8158,13,"edited","pink"
"eae24",24,"No","2","Agree","Agree","Monthly","Female","No","edited_blue1.png","1","2",2.3342,14,"edited","blue"
"eae24",24,"No","4","Agree","Agree","Monthly","Female","No","original_gulpink2.png","1","4",5.1291,15,"original","yellow"
"erew326adw",26,"No","3","Neither nor","Disagree","Monthly","Female","No","edited_gulpink1.png","1","3",4.143,0,"edited","pink"
"erew326adw",26,"No","2","Neither nor","Disagree","Monthly","Female","No","original_green2.png","1","2",4.065,1,"original","green"
"erew326adw",26,"No","3","Neither nor","Disagree","Monthly","Female","No","original_orange1.png","1","3",3.29,2,"original","orange"
"erew326adw",26,"No","4","Neither nor","Disagree","Monthly","Female","No","edited_blue2.png","1","4",3.038,3,"edited","blue"
"erew326adw",26,"No","4","Neither nor","Disagree","Monthly","Female","No","edited_gulpink2.png","1","4",3.023,4,"edited","pink"
"erew326adw",26,"No","1","Neither nor","Disagree","Monthly","Female","No","original_orange2.png","1","1",2.386,5,"original","orange"
"erew326adw",26,"No","3","Neither nor","Disagree","Monthly","Female","No","edited_orange1.png","1","3",3.153,6,"edited","orange"
"erew326adw",26,"No","2","Neither nor","Disagree","Monthly","Female","No","edited_green2.png","0","3",2.562,7,"edited","green"
"erew326adw",26,"No","2","Neither nor","Disagree","Monthly","Female","No","original_blue1.png","1","2",2.558,8,"original","blue"
"erew326adw",26,"No","3","Neither nor","Disagree","Monthly","Female","No","original_gulpink1.png","1","3",3.766,9,"original","yellow"
"erew326adw",26,"No","1","Neither nor","Disagree","Monthly","Female","No","edited_orange2.png","0","3",0.056,10,"edited","orange"
"erew326adw",26,"No","2","Neither nor","Disagree","Monthly","Female","No","edited_blue1.png","1","2",2.174,11,"edited","blue"
